id,categoryId,difficulty,question,explanation,tags,c1_text,c1_isCorrect,c2_text,c2_isCorrect,c3_text,c3_isCorrect,c4_text,c4_isCorrect
q_001,rules,1,サーブを打つとき、ボールをバウンドさせる位置はどこですか？,サーブは必ずサービスラインの後ろから、コート内にボールをワンバウンドさせてから打ちます。,"serve,basic",サービスラインの後ろ,TRUE,サービスラインの前,FALSE,どこでもよい,FALSE,,
q_002,rules,1,サーブを打つときの正しい高さは？,サーブは必ず「腰の高さ以下の位置」で打たなければなりません。,"serve,basic",腰より下,TRUE,肩より下,FALSE,頭より下,FALSE,,
q_003,terminology,1,「レボテ（Rebote）」とはどういう意味ですか？,スペイン語で「跳ね返り」という意味で、壁に当たって跳ね返ってきたボールを打つことを指します。,"terminology,wall",壁を使ったショット,TRUE,スマッシュのこと,FALSE,ボレーのこと,FALSE,,
q_004,terminology,1,「バンデッハ」はどんな時に打つショットですか？,ネットプレー中に相手からロブを打たれ、後ろに下がりながらつなぐための守備的なスマッシュに似たショットです。,"terminology,shots",ロブで頭を抜かれそうな時,TRUE,チャンスボールが来た時,FALSE,相手がネットに詰めている時,FALSE,,
q_005,tactics,2,パデルにおける「ロブ」の主な役割はどれですか？,パデルではネットポジションを取ることが非常に有利です。ロブを使って相手を後ろに下げさせ、自分たちがネットにつくのが基本戦術です。,"tactics,lob",陣形を整え、ネットを取るため,TRUE,エース（一発得点）を狙うため,FALSE,相手を疲れさせるため,FALSE,,
q_006,terminology,1,「ビボラ（Víbora）」とはどのようなショットですか？,スペイン語で「マムシ（毒蛇）」を意味し、ボールの横を捉えて強烈なスライス回転をかけ、コートや壁で低く滑らせる攻撃的なショットです。,"terminology,vibora",横回転（スライス）をかけたスマッシュ,TRUE,縦回転（トップスピン）をかけたスマッシュ,FALSE,無回転で落とすドロップショット,FALSE,壁を使った守備的なロブ,FALSE
q_007,terminology,1,「チキータ（Chiquita）」とはどのようなショットですか？,スペイン語で「小さい」を意味し、ネット前にいる相手の足元へ山なりに落として、相手に下から打たせる（＝自分たちが攻撃に転じる）ための戦術的なショットです。,"terminology,chiquita",相手の足元にポトンと落とす緩いショット,TRUE,相手の頭上を抜く高いロブ,FALSE,力いっぱい打つ強烈なスマッシュ,FALSE,壁に強くぶつけるショット,FALSE
q_008,terminology,1,「ドブレ（Doble）」または「ドブレパレード」とは何のことですか？,コーナー付近で、ボールが「横の壁→後ろの壁」または「後ろの壁→横の壁」と、連続して2つの壁にバウンドする状況を指します。,"terminology,walls",ボールが側面と後方の2つの壁に連続して当たること,TRUE,ボールが2回バウンドして失点になること,FALSE,2回連続でフォールトして失点になること,FALSE,ペアで同時にボールを打ってしまうこと,FALSE
q_009,terminology,1,「コントラパレード（Contrapared）」とはどのような打ち方ですか？,ボールが後ろの壁に深く入り込んでしまった等、通常のスイングで返球できない緊急時に、自分側の壁にボールを思い切りぶつけてその跳ね返りを利用し、相手コートへ高く返す技術です。,"terminology,contrapared",自分側のガラス（壁）に向かって力強く打ち、相手コートへ返すこと,TRUE,相手のスマッシュをダイレクトで打ち返すこと,FALSE,ボールが壁に当たる前にノーバウンドで打つこと,FALSE,ネットすれすれにボールを落とすこと,FALSE
q_010,terminology,2,「レマテ（Remate）」とは何のことですか？,スペイン語で「スマッシュ」を意味します。パデルでは単なるスマッシュを「レマテ」と呼び、さらに球種によってバンデッハやビボラ等に細分化されます。,"terminology,remate",スマッシュ全般のこと,TRUE,サーブのこと,FALSE,ボレー全般のこと,FALSE,ラリーの再開のこと,FALSE
q_011,terminology,2,「ポル・トレス（Por tres）」と呼ばれるスーパープレイはどんな状態ですか？,「Por tres（3を通って）」という意味で、スマッシュしたボールが相手コートでバウンドした後、横側にある高さ3メートルの金網を越えてコート外に出る（得点が確定する）豪快なプレイです。,"terminology,portres",打ったスマッシュがバウンド後、高さ3mの横のフェンスを越えて外へ出ること,TRUE,打ったボールが3回連続で壁に当たってから相手コートに入ること,FALSE,1回のラリーで3回のスマッシュを打つこと,FALSE,3歩以内でコートの端から端へ移動すること,FALSE
q_012,terminology,2,「ポル・クアトロ（Por cuatro）」と呼ばれるスーパープレイはどんな状態ですか？,「Por cuatro（4を通って）」という意味で、スマッシュしたボールが相手コートでバウンドした後、後方にある高さ4メートルのガラスや金網を越えて真後ろに飛び出す超強力なプレイです。,"terminology,porcuatro",打ったスマッシュがバウンド後、高さ4mの後ろの壁を越えて外へ出ること,TRUE,コートの4隅すべてにボールをバウンドさせること,FALSE,4人で同時にボールを打つこと,FALSE,4回連続で壁に当たること,FALSE
q_013,terminology,1,「バハーダ・デ・パレード（Bajada de pared）」とはどのようなショットですか？,スペイン語で「壁の降下」を意味します。自分の後ろの壁から高く跳ね返ってきたチャンスボールに対して、高い打点から相手コートへ鋭く打ち降ろす攻撃的なショットです。,"terminology,bajada",壁から高く跳ね返ってきたボールを、上から下へ攻撃的に打ち降ろすこと,TRUE,壁から跳ね返ってきたボールを、優しくロブで返すこと,FALSE,相手の足元へボールを落とすこと,FALSE,壁に当たる前にボールを打つこと,FALSE
q_014,terminology,1,「グロッボ（Globo）」とは何のことですか？,スペイン語で「風船」を意味し、テニスやパデルにおける「ロブ（高く山なりに上げるショット）」のことです。パデルにおいて最も重要で多用されるショットの一つです。,"terminology,globo",ロブのこと,TRUE,ボレーのこと,FALSE,ドロップショットのこと,FALSE,ネットのこと,FALSE
q_015,rules,2,パデルで「失点（相手の得点）」になってしまうケースはどれですか？（複数選択可）,パデルはテニス同様「相手のコートに一度バウンドさせてから壁に当てる」必要があります。直接壁に当てたり、ノーバウンドでボールが体に当たったりすると失点となります。,"rules,multiple",打ったボールが直接、相手コートの壁にあたった,TRUE,打ったボールがノーバウンドのまま味方に当たった,TRUE,相手の打ったボールを、ノーバウンド（ボレー）で返球した,FALSE,サーブが2回連続でフォルトになった（ダブルフォルト）,TRUE
q_016,tactics,2,パデルの基本的な「守備のセオリー」に当てはまるものはどれですか？（複数選択可）,パデルは「センターに集めて角度をつけさせない」「ロブで相手を下げてネットを取る」のが超基本です。強打やノーバウンド返球ばかりでは逆にミスが増えてしまいます。,"tactics,multiple",相手がネットにいる場合は、ロブを上げて陣形を下げる,TRUE,常に強いボールを打ってエースを狙う,FALSE,センター（コートの中央）にボールを集める,TRUE,壁から離れて、全てノーバウンドで打ち返す,FALSE
q_017,rules,1,試合中に水分補給をしてよいタイミングはいつですか？,基本的にはチェンジコート時やポイント間の自然な間で水分補給が可能です。長く試合を止めすぎないことがマナーです。,"rules,match",チェンジコートやポイント間,TRUE,ラリー中でも自由に飲める,FALSE,サーブのトス中,FALSE,飲んではいけない,FALSE
q_018,rules,1,サーブの順番を間違えてしまった場合、どうするのが正しいですか？,気づいた時点で正しい順番に戻します。すでに終わったポイントは原則そのまま有効です。,"rules,serve,match",気づいた時点で正しい順番に戻す,TRUE,最初からそのゲームをやり直す,FALSE,相手に1点入る,FALSE,そのまま最後まで続ける,FALSE
q_019,rules,1,試合中にコーチがコートの外からアドバイスをしてもよいですか？,一般的な公式試合ではコーチングは禁止または制限されていることが多いです。大会要項の確認が大切です。,"rules,tournament",大会ルールによるが基本は制限されることが多い,TRUE,いつでも自由にできる,FALSE,絶対に禁止されている,FALSE,選手1人につき1回だけ可能,FALSE
q_020,tactics,1,相手が2人ともネットについている時の基本的な選択はどれですか？,相手がネットにいる時は足元かロブが基本です。特に初心者はまずロブで時間を作るのが安全です。,"tactics,lob,net",ロブで相手を後ろに下げる,TRUE,強打で真正面を抜く,FALSE,必ずドロップショットを打つ,FALSE,壁に直接ぶつける,FALSE
q_021,tactics,2,味方と2人で守備をする時の基本ポジションはどれですか？,守備時は2人で横並びになり、センターを意識してカバーするのが基本です。,"tactics,position",横並びでセンターを意識する,TRUE,前後に縦並びになる,FALSE,1人は必ずネットに出る,FALSE,片側に2人とも寄る,FALSE
q_022,terminology,1,「ボレー（Volea）」とはどのタイミングで打つショットですか？,ボールが地面にバウンドする前にノーバウンドで打つショットです。ネット前で多用されます。,"terminology,volley",バウンドする前に打つ,TRUE,壁に当たった後に打つ,FALSE,2バウンド後に打つ,FALSE,必ずスマッシュで打つ,FALSE
q_023,rules,2,相手の打球が自分コートで1回バウンドした後、自分側の壁に当たりました。返球できますか？,パデルでは自分コートで1バウンドした後に壁を使って返球することができます。これがパデルの大きな特徴です。,"rules,walls",返球できる,TRUE,失点になる,FALSE,必ずロブで返さなければならない,FALSE,味方しか打てない,FALSE
q_024,tactics,2,初心者がラリーを安定させるために最も大切な考え方はどれですか？,まずは速い球よりも「相手コートに返し続けること」が大切です。続ける中でコースやショットを覚えていきます。,"tactics,beginner",速さより続けることを優先する,TRUE,毎回強打する,FALSE,必ず決め球を狙う,FALSE,全てノーバウンドで返す,FALSE
q_025,rules,2,サーブがネットに当たって正しいサービスボックスに入った場合はどうなりますか？,パデルでもテニス同様レットとなり、打ち直しです。,"rules,serve",レットで打ち直し,TRUE,そのままイン,FALSE,失点,FALSE,相手のポイント,FALSE
q_026,tactics,2,味方がロブを上げた後、自分たちが次に意識すべきことは何ですか？,ロブで時間を作った後は2人で前に入り、ネットポジションを取るのが基本戦術です。,"tactics,lob,net",2人で前に詰めてネットを取る,TRUE,その場から動かない,FALSE,1人だけ前に出る,FALSE,後ろにさらに下がる,FALSE
q_027,match_easy,1,試合開始前、相手ペアに最初にすることは何ですか？,まずは笑顔で挨拶をしましょう。初心者大会では雰囲気づくりもとても大切です。,"match,easy,manner",笑顔で挨拶する,TRUE,すぐにサーブを打つ,FALSE,無言で立つ,FALSE,先に練習を始める,FALSE
q_028,match_easy,1,試合前のアップ（練習ラリー）はできますか？,多くの大会では試合前に数分の練習時間があります。大会要項を確認しましょう。,"match,easy,warmup",できることが多い,TRUE,絶対にできない,FALSE,審判がいる時だけできる,FALSE,相手が上級者ならできない,FALSE
q_029,match_easy,1,試合中にスコアが分からなくなったらどうしますか？,焦らず相手ペアに確認して大丈夫です。初心者大会ではよくあることです。,"match,easy,score",相手に確認する,TRUE,適当に続ける,FALSE,1ポイントやり直す,FALSE,試合を終了する,FALSE
q_030,match_easy,1,ボールがコートの外に出てしまった時はどうしますか？,安全を確認して取りに行きましょう。隣コートに入る時は一声かけると丁寧です。,"match,easy,manner",安全を見て取りに行く,TRUE,そのまま放置する,FALSE,相手に取りに行かせる,FALSE,新しいボールを使う,FALSE
q_031,match_easy,1,試合中にミスをしてしまった時、一番大切なことは？,1ポイントで試合は決まりません。切り替えて次のポイントに集中しましょう。,"mental,easy",すぐ切り替える,TRUE,謝り続ける,FALSE,落ち込んで動かない,FALSE,無理に強打する,FALSE
q_032,match_easy,1,パートナーがミスをした時の声かけで良いものはどれですか？,ポジティブな声かけがペア競技ではとても大切です。,"mental,pair,easy",ドンマイ、次いこう,TRUE,なんで今のミスしたの？,FALSE,無言で責める,FALSE,ため息をつく,FALSE
q_033,match_easy,1,チェンジコートはいつ行いますか？,基本的には奇数ゲーム終了時に行います。初心者大会では案内があることも多いです。,"match,easy,rule",奇数ゲーム終了時,TRUE,毎ポイント,FALSE,毎ゲーム,FALSE,試合終了時のみ,FALSE
q_034,match_easy,1,サーブを打つ順番に自信がない時はどうする？,試合前にペアで確認しておくと安心です。迷ったら相手に確認しても問題ありません。,"serve,easy",試合前にペアで確認する,TRUE,その場で適当に決める,FALSE,毎回変える,FALSE,相手に決めてもらう,FALSE
q_035,match_easy,1,試合前に一番確認しておくと安心なのは？,サーブ順・レシーブ位置・最初の立ち位置は必ず確認しておきましょう。,"match,easy,before",サーブ順と立ち位置,TRUE,ウェアの色,FALSE,ラケットの重さ,FALSE,スマホの通知,FALSE
q_036,match_easy,1,ポイント間で味方と話してよいですか？,短く作戦確認や励ましの会話をするのはとても良いことです。,"pair,easy",短く話してOK,TRUE,絶対話してはいけない,FALSE,毎回長く相談する,FALSE,相手にだけ話す,FALSE
q_037,match_easy,1,相手のボールがインかアウトか迷った時は？,迷った時は相手に有利（イン）で判断するのがマナーです。,"match,easy,fairplay",迷ったらイン,TRUE,必ずアウトにする,FALSE,やり直しにする,FALSE,無視して続ける,FALSE
q_038,match_easy,1,初めての大会で一番大事な目標は？,まずは勝敗より「楽しんで経験すること」が一番大切です。,"mental,easy",楽しんで経験する,TRUE,全勝する,FALSE,強打だけする,FALSE,絶対ミスしない,FALSE
q_039,match_easy,1,緊張して体が動かない時に意識することは？,最初はシンプルに返球を続けることを目標にすると楽になります。,"mental,easy,start",まず返し続ける,TRUE,全部決めにいく,FALSE,前に出ない,FALSE,壁を使わない,FALSE
q_040,match_easy,1,試合前にボール交換はできますか？,基本的に試合球を使って試合前に軽く感触を確認できます。大会によって異なります。,"match,easy,ball",軽く確認できることが多い,TRUE,絶対できない,FALSE,試合後だけできる,FALSE,自分のボールのみ使う,FALSE
q_041,match_easy,1,試合中に疲れた時に意識したいことは？,無理に決めようとせず、ロブで時間を作るのが基本です。,"match,easy,tactics",ロブで時間を作る,TRUE,毎回強打,FALSE,全部ボレー,FALSE,走るのをやめる,FALSE
q_042,match_easy,1,相手が強そうに見えた時に大切な考え方は？,見た目よりもまず1ポイントずつ集中することが大切です。,"mental,easy",1ポイントずつ集中する,TRUE,最初から諦める,FALSE,無理に攻める,FALSE,ミス待ちだけする,FALSE
q_043,match_easy,1,パートナーとぶつからないために大切なのは？,センターの担当やロブ処理を事前に話しておくと安心です。,"pair,easy",事前に担当を話す,TRUE,全部自分で取る,FALSE,全部任せる,FALSE,無言で動く,FALSE
q_044,match_easy,1,大会で一番よくある初心者の失敗は？,速い球を打とうとしてミスすることが多いので、まずはつなぐ意識が大切です。,"easy,beginner",速さを求めすぎること,TRUE,ロブを使うこと,FALSE,声を出すこと,FALSE,水を飲むこと,FALSE
q_045,match_easy,1,最初の1ゲームで大切にしたいことは？,まず相手のプレースタイルを見ることが大切です。無理に決めにいかなくてOKです。,"easy,start",相手を見る,TRUE,全部強打,FALSE,必ず前に出る,FALSE,全部ロブ,FALSE
q_046,match_easy,1,試合後にまずすることは？,相手ペア・パートナーにお礼を伝えましょう。とても大切なマナーです。,"easy,manner,end",お礼を伝える,TRUE,すぐ帰る,FALSE,結果だけ確認する,FALSE,片付けをしない,FALSE
q_047,match_rules,1,相手の打球が自分コートで1回バウンドした後、後ろのガラスに当たりました。返球できますか？,パデルでは1バウンド後に自分側の壁を使って返球できます。これが基本ルールです。,"rules,wall,match",返球できる,TRUE,失点になる,FALSE,必ずロブで返す,FALSE,味方しか打てない,FALSE
q_048,match_rules,1,相手の打球をノーバウンドで打ち返しました。これは有効ですか？,ノーバウンドで返球するボレーは有効です。ただしネットに触れないよう注意が必要です。,"rules,volley",有効,TRUE,失点,FALSE,サーブ時のみ有効,FALSE,味方しかできない,FALSE
q_049,match_rules,1,打ったボールが相手コートでバウンドせず、直接壁に当たりました。どうなりますか？,相手コートにまず1回バウンドしないと失点です。直接壁はアウトです。,"rules,wall",失点,TRUE,そのまま続行,FALSE,やり直し,FALSE,相手が返せば有効,FALSE
q_050,match_rules,1,味方にボールがノーバウンドで当たってしまいました。どうなりますか？,味方の体やラケットにノーバウンドで当たった場合は失点になります。,"rules,pair",失点,TRUE,続行,FALSE,やり直し,FALSE,相手の失点,FALSE
q_051,match_rules,1,ボールがネットに当たって相手コートに入りました。ラリー中なら有効ですか？,ラリー中にネットに当たって相手コートに入れば有効です。サーブ時とは扱いが異なります。,"rules,net",有効,TRUE,失点,FALSE,必ずやり直し,FALSE,相手ポイント,FALSE
q_052,match_rules,2,相手の打球が自分コートで2回バウンドしました。どうなりますか？,2バウンドした時点で失点です。壁に当たる前後に関わらず同じです。,"rules,bounce",失点,TRUE,続行,FALSE,やり直し,FALSE,相手のミス,FALSE
q_053,match_rules,2,相手の打球が自分コートで1回バウンドした後、金網に当たりました。返球できますか？,金網もガラス同様に自分側の壁として使えます。返球可能です。,"rules,walls",返球できる,TRUE,失点,FALSE,審判確認,FALSE,サーブ時のみ可能,FALSE
q_054,match_rules,2,相手のスマッシュが自分コートでバウンド後、そのままコート外へ出ました。どうなりますか？,外へ出た時点で相手の得点です。ポル・トレスやポル・クアトロに近い状況です。,"rules,smash",相手の得点,TRUE,続行,FALSE,やり直し,FALSE,自分のポイント,FALSE
q_055,match_rules,2,自分の返球がネットに触れて相手コートに入りました。ラリーは続きますか？,ラリー中であれば有効です。ネットインでも問題ありません。,"rules,net",続く,TRUE,失点,FALSE,やり直し,FALSE,相手が選べる,FALSE
q_056,match_rules,2,ボールが相手コートで1回バウンドした後、横の金網に当たりました。これは有効ですか？,相手コートで1バウンド後に壁や金網に当たるのは有効です。,"rules,wall",有効,TRUE,失点,FALSE,やり直し,FALSE,味方の失点,FALSE
q_057,match_rules,2,自分のラケットがネットに触れてしまいました。どうなりますか？,プレー中にネットへ触れると失点です。ラケット・体とも同様です。,"rules,net",失点,TRUE,続行,FALSE,やり直し,FALSE,警告のみ,FALSE
q_058,match_rules,2,ボールが相手コートでバウンドした後、相手の体に当たりました。どうなりますか？,相手が返球前に体に当たれば自分たちの得点です。,"rules,body",自分たちの得点,TRUE,続行,FALSE,やり直し,FALSE,相手の得点,FALSE
q_059,match_rules,2,ボールが自分コートで1回バウンドした後、壁→床でもう1回跳ねました。返球できますか？,床に2回目のバウンドをした時点で失点です。壁の有無は関係ありません。,"rules,bounce",失点,TRUE,返球できる,FALSE,相手の確認次第,FALSE,やり直し,FALSE
q_060,match_rules,2,味方同士でどちらが打つか迷ってボールが落ちました。どうなりますか？,2人の間に落ちても通常通り失点です。コミュニケーションが大切です。,"rules,pair",失点,TRUE,やり直し,FALSE,相手失点,FALSE,ノーカウント,FALSE
q_061,match_rules,2,相手の打球がコート外のドアから出ました。追いかけて打ち返せますか？,大会ルールやコート仕様によりますが、外プレー可能コートでは返球できます。,"rules,outplay",できる場合がある,TRUE,絶対できない,FALSE,必ず失点,FALSE,審判のみ可能,FALSE
q_062,match_rules,2,サーブがネットに当たって正しいサービスボックスに入りました。どうなりますか？,サーブ時はレットとなり打ち直しです。,"rules,serve",レットで打ち直し,TRUE,そのままイン,FALSE,失点,FALSE,相手ポイント,FALSE
q_063,match_rules,2,相手の打球が自分コートに入る前に壁に直接当たりました。どうなりますか？,相手コート側でまず1バウンドしないと無効なので自分たちの得点です。,"rules,wall",自分たちの得点,TRUE,続行,FALSE,やり直し,FALSE,相手の得点,FALSE
q_064,match_rules,2,打球後に帽子やタオルがコート内に落ち、ボールに触れました。どうなりますか？,プレー中に持ち物がボールに影響すると失点になることがあります。持ち物管理が大切です。,"rules,equipment",失点になる,TRUE,続行,FALSE,やり直し,FALSE,警告のみ,FALSE
q_065,match_rules,2,相手の打球がネット上部のポストに当たって入りました。どうなりますか？,公式ルールではポストや支柱の扱いはコート仕様によるため大会ルール確認が必要です。,"rules,court",大会ルール確認,TRUE,必ずイン,FALSE,必ずアウト,FALSE,やり直し,FALSE
q_066,match_rules,2,ラリー中に隣コートからボールが入ってきました。どうしますか？,安全のためポイントを止めてレット（やり直し）にすることが一般的です。,"rules,safety",ポイントを止めてやり直す,TRUE,そのまま続ける,FALSE,相手の失点,FALSE,自分の失点,FALSE
q_067,foul_manner,1,ラリー中にラケットがネットに触れてしまいました。どうなりますか？,プレー中にラケットや体がネットに触れると失点です。初心者が意外とやりがちな反則です。,"foul,net,manner",失点になる,TRUE,そのまま続行,FALSE,やり直し,FALSE,警告だけ,FALSE
