id,categoryId,difficulty,question,explanation,tags,c1_text,c1_isCorrect,c2_text,c2_isCorrect,c3_text,c3_isCorrect,c4_text,c4_isCorrect
q_068,foul_manner,1,ポイント間に相手がサーブ準備をしているのに長く話し込んでしまいました。これはどうですか？,ポイント間は短く行動し、試合進行を妨げないのがマナーです。,"manner,time",よくないマナー,TRUE,問題ない,FALSE,相手の失点,FALSE,自分の得点,FALSE
q_069,foul_manner,1,インかアウトか微妙なボールを、はっきり見えていないのにアウトとコールしました。どうですか？,見えていない場合は相手に有利（イン）で判断するのが基本マナーです。,"manner,fairplay",よくないマナー,TRUE,問題ない,FALSE,正しい判断,FALSE,必ずやり直し,FALSE
q_070,foul_manner,1,味方がミスした時にため息をついたり責める発言をしました。これは？,ペア競技では雰囲気づくりが重要です。責める言動は大きなマナー違反になりやすいです。,"manner,pair",よくないマナー,TRUE,問題ない,FALSE,正しい声かけ,FALSE,相手の失点,FALSE
q_071,foul_manner,1,隣コートにボールが転がったのに声をかけずに取りに行きました。どうですか？,隣コートに入る時は必ず「すみません」「ボール失礼します」と声をかけるのがマナーです。,"manner,safety",よくないマナー,TRUE,問題ない,FALSE,正しい行動,FALSE,失点になる,FALSE
q_072,foul_manner,1,サーブの前に相手がまだ構えていないのに打ってしまいました。これは？,相手の準備を確認してからサーブするのがマナーです。,"manner,serve",よくないマナー,TRUE,正しい,FALSE,相手失点,FALSE,やり直しのみ,FALSE
q_073,foul_manner,1,ポイントが終わった後も喜びすぎて相手を煽るような態度を取りました。どうですか？,喜ぶのはOKですが、相手への配慮を欠く行動はマナー違反です。,"manner,respect",よくないマナー,TRUE,問題ない,FALSE,推奨される,FALSE,相手の失点,FALSE
q_074,foul_manner,1,味方のボールを無理に横から取りに行ってぶつかりそうになりました。これは？,「任せた」「自分が行く」など声を出すのが大切です。無理に取りに行くのは危険です。,"manner,pair,safety",よくないマナー,TRUE,問題ない,FALSE,正しいプレー,FALSE,失点のみ,FALSE
q_075,foul_manner,1,サーブ順を確認せず毎回適当に打っていました。どうですか？,サーブ順の確認は試合の基本です。適当だとトラブルの元になります。,"manner,serve",よくないマナー,TRUE,問題ない,FALSE,相手の責任,FALSE,失点しない,FALSE
q_076,foul_manner,1,試合後に相手ペアへ挨拶せずにそのままコートを出ました。これは？,試合後の挨拶はとても大切なマナーです。,"manner,end",よくないマナー,TRUE,問題ない,FALSE,普通,FALSE,ルール違反ではない,FALSE
q_077,foul_manner,2,相手のミスに対して大きく喜びすぎるのはどうですか？,自分たちの良いプレーでの喜びはOKですが、相手のミスを強調するのは避けましょう。,"manner,respect",よくないマナー,TRUE,問題ない,FALSE,推奨される,FALSE,失点になる,FALSE
q_078,foul_manner,2,試合中にスマホを見ながらポイント間を過ごしました。これは？,試合進行を妨げるためマナーとして好ましくありません。,"manner,time",よくないマナー,TRUE,問題ない,FALSE,正しい,FALSE,相手失点,FALSE
q_079,foul_manner,2,ボールを相手に返す時、強く打ち返しました。どうですか？,相手へ返す時は優しく転がす・軽く投げるのがマナーです。,"manner,ball",よくないマナー,TRUE,問題ない,FALSE,推奨される,FALSE,正しい,FALSE
q_080,foul_manner,2,ポイント中に「アウト！」と大声で叫んでしまい、相手が止まってしまいました。これは？,相手プレーに影響する声は妨害と見なされることがあります。,"foul,voice",よくない,TRUE,問題ない,FALSE,相手失点,FALSE,自分の得点,FALSE
q_081,foul_manner,2,味方に指示を出しすぎて萎縮させてしまいました。どうですか？,ペア戦ではポジティブな短い声かけが大切です。指示しすぎは逆効果です。,"manner,pair",よくないマナー,TRUE,問題ない,FALSE,推奨される,FALSE,正しい,FALSE
q_082,foul_manner,2,相手のイン判定に納得いかず何度も抗議しました。これは？,確認はOKですが、しつこい抗議はマナー違反です。,"manner,fairplay",よくないマナー,TRUE,問題ない,FALSE,正しい,FALSE,相手失点,FALSE
q_083,foul_manner,2,味方がサーブ準備中にコートを歩き回っていました。どうですか？,味方の集中を妨げる行動は避けるのがマナーです。,"manner,pair",よくないマナー,TRUE,問題ない,FALSE,推奨される,FALSE,正しい,FALSE
q_084,foul_manner,2,相手のナイスショットに無反応でした。どうですか？,必須ではありませんが、良いプレーを認める姿勢はとても良いマナーです。,"manner,respect",少しもったいない,TRUE,問題ない,FALSE,失点,FALSE,反則,FALSE
q_085,foul_manner,2,チェンジコート時に荷物を広げすぎて通路を塞ぎました。どうですか？,他の選手や進行の妨げになるため避けたいマナー違反です。,"manner,safety",よくないマナー,TRUE,問題ない,FALSE,正しい,FALSE,相手失点,FALSE
q_086,foul_manner,2,試合中に「どうせ勝てない」とネガティブな発言を続けました。これは？,ペアのモチベーションを下げるためマナー面でも避けたい行動です。,"mental,pair",よくないマナー,TRUE,問題ない,FALSE,正しい,FALSE,相手の得点,FALSE
q_087,tactics_mistake,1,相手が2人ともネットにいる時、初心者が最もやりがちなミスはどれですか？,ネットにいる相手へ速い球を真正面に打つと、ボレーで簡単に返されやすいです。まずはロブで下げるのが基本です。,"tactics,mistake,lob",真正面に強打する,TRUE,ロブを上げる,FALSE,足元を狙う,FALSE,センターに返す,FALSE
q_088,tactics_mistake,1,守備の場面で一番やりがちなミスは？,壁を使えば返せるボールを無理にノーバウンドで触ってしまいミスすることが多いです。,"tactics,mistake,wall",無理にノーバウンドで打つ,TRUE,壁を使って返す,FALSE,ロブで返す,FALSE,センターに返す,FALSE
q_089,tactics_mistake,1,ロブを打った後に初心者がやりがちなミスは？,ロブで時間を作った後に前へ詰めず、そのまま後ろに残ってしまうと主導権を取れません。,"tactics,mistake,net",前に詰めない,TRUE,ネットへ出る,FALSE,センターに寄る,FALSE,声をかける,FALSE
q_090,tactics_mistake,1,チャンスボールが来た時にやりがちなミスは？,決め急いで強打しすぎるとアウトやネットが増えます。まずはコース優先です。,"tactics,mistake",強打しすぎる,TRUE,コースを狙う,FALSE,相手の足元へ打つ,FALSE,センターへ返す,FALSE
q_091,tactics_mistake,1,初心者がセンターに打たずサイドばかり狙うとどうなりやすいですか？,角度をつけすぎるとアウトや反撃を受けやすくなります。センターは安定します。,"tactics,mistake,center",ミスが増える,TRUE,得点しやすい,FALSE,必ず有利になる,FALSE,相手が困る,FALSE
q_092,tactics_mistake,1,味方と2人でネットにいる時にやりがちなミスは？,2人とも片側に寄りすぎると逆サイドが空いてしまいます。,"tactics,mistake,pair",片側に寄りすぎる,TRUE,横並びを保つ,FALSE,センターを守る,FALSE,ロブを待つ,FALSE
q_093,tactics_mistake,2,相手のロブに対して初心者がやりがちな判断ミスは？,無理にスマッシュを打とうとしてミスしやすいです。まずはバンデッハでつなぐ意識が大切です。,"tactics,mistake,bandeja",無理にスマッシュする,TRUE,バンデッハでつなぐ,FALSE,ロブで返す,FALSE,センターに返す,FALSE
q_094,tactics_mistake,2,相手が守備位置にいる時、初心者がやりがちな攻めミスは？,無理にエースを狙いすぎると自滅しやすいです。まずは前を取ることが重要です。,"tactics,mistake",一発で決めようとする,TRUE,前を取る,FALSE,センターへ返す,FALSE,ロブを使う,FALSE
q_095,tactics_mistake,2,守備時に一番避けたい戦術ミスは？,2人が縦に並ぶとコートが広く空いてしまいます。守備は横並びが基本です。,"tactics,mistake,position",縦並びになる,TRUE,横並びになる,FALSE,センター寄りに立つ,FALSE,ロブを待つ,FALSE
q_096,tactics_mistake,2,味方のロブが浅かった時にやりがちなミスは？,そのまま前に出続けると相手にスマッシュされやすいです。状況を見て下がる判断が必要です。,"tactics,mistake,lob",前に出続ける,TRUE,一度下がる,FALSE,センターを守る,FALSE,壁を使う,FALSE
q_097,tactics_mistake,2,相手の足元を狙うべき場面で初心者がやりがちなミスは？,高く浮かせてしまうと逆に相手のチャンスになります。,"tactics,mistake,volley",高く浮かせる,TRUE,低く沈める,FALSE,ロブを使う,FALSE,センターへ返す,FALSE
q_098,tactics_mistake,2,ネットプレーで一番多い初心者ミスは？,ボレーを強く打ちすぎてアウトすることが多いです。まずはつなぐ意識です。,"tactics,mistake,volley",強打しすぎる,TRUE,コントロール重視,FALSE,ロブを待つ,FALSE,センターへ返す,FALSE
q_099,tactics_mistake,2,相手の強打に対してやりがちなミスは？,焦ってラケットを振りすぎるより、面を作って返す方が安定します。,"tactics,mistake,defense",振りすぎる,TRUE,面を合わせる,FALSE,ロブを打つ,FALSE,壁を使う,FALSE
q_100,tactics_mistake,2,ロブを打つ時の初心者ミスは？,浅いロブは相手のスマッシュチャンスになります。深さが大切です。,"tactics,mistake,lob",浅いロブ,TRUE,深いロブ,FALSE,センターへ打つ,FALSE,低く打つ,FALSE
q_101,tactics_mistake,2,ラリー中に一番避けたい思考ミスは？,毎回決め球を狙うとミスが増えます。まずは続ける意識です。,"mental,mistake",毎回決めようとする,TRUE,続けることを優先,FALSE,ロブを待つ,FALSE,前へ出る,FALSE
q_102,tactics_mistake,2,相手が初心者っぽい時にやりがちなミスは？,簡単に勝てると思って雑になると逆にミスが増えます。,"mental,mistake",雑になる,TRUE,丁寧に続ける,FALSE,強打する,FALSE,前に出続ける,FALSE
q_103,tactics_mistake,2,味方がミスした後にやりがちな戦術ミスは？,すぐ自分が決めようとして無理をしやすいです。落ち着いて通常プレーが大切です。,"mental,mistake,pair",無理に決めにいく,TRUE,通常プレーを続ける,FALSE,ロブを打つ,FALSE,守備に戻る,FALSE
q_104,tactics_mistake,2,相手がロブを多用してくる時の初心者ミスは？,毎回強打で返そうとしてミスしやすいです。つなぐショットが重要です。,"tactics,mistake,bandeja",毎回スマッシュする,TRUE,バンデッハで返す,FALSE,壁を使う,FALSE,センターへ返す,FALSE
q_105,tactics_mistake,2,コーナーに入ったボールで初心者がやりがちなミスは？,壁の跳ね返りを待たずに触ってしまいミスしやすいです。,"tactics,mistake,doble",早く触りすぎる,TRUE,壁を待つ,FALSE,ロブで返す,FALSE,強打する,FALSE
q_106,tactics_mistake,2,試合終盤で初心者が最もやりがちなミスは？,焦って早く決めようとし、自滅しやすいです。最後ほど丁寧にプレーしましょう。,"mental,mistake,end",焦って決め急ぐ,TRUE,丁寧に続ける,FALSE,強打する,FALSE,ロブをやめる,FALSE
q_107,mental_match,1,試合開始前にすごく緊張している時、最初に意識したいことは？,緊張するのは普通です。まずは「緊張していてOK」と受け入れるだけで楽になります。,"mental,easy,start",緊張していてOKと受け入れる,TRUE,緊張を消そうとする,FALSE,無理に笑う,FALSE,すぐ強打を打つ,FALSE
q_108,mental_match,1,試合の最初のポイントで意識したい目標は？,最初から決めにいかず、まず1本返すことを目標にすると気持ちが楽になります。,"mental,start",まず1本返す,TRUE,エースを狙う,FALSE,必ず前に出る,FALSE,強打する,FALSE
q_109,mental_match,1,ミスをした直後に一番大切な考え方は？,1ポイントで試合は決まりません。次の1本に集中しましょう。,"mental,miss",次の1本に集中する,TRUE,さっきのミスを引きずる,FALSE,無理に取り返す,FALSE,謝り続ける,FALSE
q_110,mental_match,1,相手が強そうに見えた時の正しい考え方は？,見た目ではなく、まず1ポイントずつ戦うことが大切です。,"mental,opponent",1ポイントずつ集中する,TRUE,最初から諦める,FALSE,強打で威嚇する,FALSE,守備だけにする,FALSE
q_111,mental_match,1,スコアで負けている時に意識したいことは？,次の1ポイントだけを考えるとプレッシャーが減ります。,"mental,score",次の1ポイントだけ考える,TRUE,残り全部考える,FALSE,逆転を急ぐ,FALSE,決め球だけ狙う,FALSE
q_112,mental_match,1,味方がミスを続けている時に良い声かけは？,責めずにポジティブな声かけをすることでペア全体が落ち着きます。,"mental,pair",ドンマイ、次いこう,TRUE,なんでミスしたの？,FALSE,無言,FALSE,ため息をつく,FALSE
q_113,mental_match,1,自分が連続ミスしてしまった時の対処は？,プレーをシンプルに戻し、まずはセンターへ返すことを意識しましょう。,"mental,miss",シンプルにセンターへ返す,TRUE,さらに攻める,FALSE,強打する,FALSE,前に出続ける,FALSE
q_114,mental_match,1,初大会で一番大切な目標は？,勝敗よりも「最後まで楽しんで経験すること」が最優先です。,"mental,goal",経験して楽しむ,TRUE,全勝する,FALSE,無失点,FALSE,全部決める,FALSE
q_115,mental_match,1,試合中に頭が真っ白になった時は？,ルーティンとして深呼吸してから構えると落ち着きやすいです。,"mental,routine",深呼吸する,TRUE,すぐ打つ,FALSE,味方を責める,FALSE,無理に攻める,FALSE
q_116,mental_match,1,相手のナイスショットで取られた時に大切なことは？,相手を褒めて切り替えるくらいの気持ちが大切です。,"mental,switch",切り替える,TRUE,落ち込む,FALSE,無理に取り返す,FALSE,焦る,FALSE
q_117,mental_match,2,試合前に緊張で手が震える時に有効なのは？,最初の数ポイントはシンプルなプレーに絞ると落ち着きやすいです。,"mental,start",シンプルに返球する,TRUE,いきなり攻める,FALSE,強打する,FALSE,スマッシュ狙い,FALSE
q_118,mental_match,2,ミスした後に「取り返そう」と思いすぎるとどうなりやすい？,さらにミスが増えやすくなります。まず平常運転に戻すことが大切です。,"mental,miss",さらにミスしやすい,TRUE,上手くなる,FALSE,相手が焦る,FALSE,問題ない,FALSE
q_119,mental_match,2,試合中に緊張で足が動かない時は？,まずはロブを使って時間を作り、自分を落ち着かせましょう。,"mental,tactics",ロブで時間を作る,TRUE,全部強打,FALSE,前に出続ける,FALSE,走らない,FALSE
q_120,mental_match,2,大事なポイントで緊張した時の考え方は？,特別視せず、いつもの1ポイントとして考えることが大切です。,"mental,pressure",いつもの1ポイントと考える,TRUE,絶対に決める,FALSE,全部攻める,FALSE,守備だけにする,FALSE
q_121,mental_match,2,味方が緊張している時に良いサポートは？,短くポジティブな言葉で安心感を与えましょう。,"mental,pair",大丈夫、いつも通りでいこう,TRUE,もっと攻めて,FALSE,なんで緊張してるの？,FALSE,無言,FALSE
q_122,mental_match,2,相手の連続ポイントで焦っている時は？,まず1本つなぐことに目標を戻しましょう。,"mental,score",1本つなぐ,TRUE,全部決める,FALSE,無理に前に出る,FALSE,強打する,FALSE
q_123,mental_match,2,試合中に「勝たなきゃ」と考えすぎるとどうなる？,プレーが硬くなりミスしやすくなります。,"mental,pressure",プレーが硬くなる,TRUE,上手くなる,FALSE,相手が焦る,FALSE,集中できる,FALSE
q_124,mental_match,2,大事な場面で一番避けたい思考は？,「ミスしたらどうしよう」と考えると体が止まりやすいです。,"mental,negative",ミスを恐れすぎる,TRUE,いつも通り打つ,FALSE,深呼吸する,FALSE,センターへ返す,FALSE
q_125,mental_match,2,初大会の緊張を和らげる一番良い考え方は？,みんな最初は緊張するので、自分だけではないと考えることです。,"mental,easy",みんな同じと考える,TRUE,自分だけ下手だと思う,FALSE,相手が上だと思う,FALSE,諦める,FALSE
q_126,mental_match,2,試合後に一番大切にしたい振り返りは？,勝敗より「何ができたか」を振り返ることで次につながります。,"mental,review",できたことを見る,TRUE,ミスだけ見る,FALSE,結果だけ見る,FALSE,反省しない,FALSE
q_127,rules,2,コート外プレイありのコートです。サーブがネットに当たった後、そのままサイドドアから外へ出ました。この場合どうなりますか？,コート外プレイが認められているコートでは、サーブがネットに当たった後にサイドドアから外へ出た場合はレット（やり直し）となります。,"rules,serve,let,outplay",レット（やり直し）,TRUE,フォルト,FALSE,相手の得点,FALSE,そのままイン,FALSE
q_128,rules,2,コート外プレイなしのコートです。サーブがネットに当たった後、そのままサイドドアの外へ出ました。この場合どうなりますか？,コート外プレイが認められていないコートでは、サーブがそのままコート外へ出た場合はフォルトとなります。,"rules,serve,fault",フォルト,TRUE,レット（やり直し）,FALSE,相手の得点,FALSE,そのままイン,FALSE
q_129,tournament_rules,2,タイブレークでは最初に何ポイント先取で勝利になりますか？,一般的なパデル大会では7ポイント先取ですが、2点差が必要です。大会要項で10ポイント制の場合もあります。,"tournament,tiebreak",7ポイント先取（2点差）,TRUE,6ポイント先取,FALSE,9ポイント先取,FALSE,10ポイント固定,FALSE
q_130,tournament_rules,2,タイブレークで6-6になった場合どうなりますか？,2点差がつくまで続行します。7-6では終了しません。,"tournament,tiebreak",2点差がつくまで続く,TRUE,次の1ポイントで終了,FALSE,引き分け,FALSE,再試合,FALSE
q_131,tournament_rules,2,タイブレークでは何ポイントごとにサーブが交代しますか？,最初の1ポイント後、その後は2ポイントごとにサーブが交代します。,"tournament,tiebreak,serve",最初1ポイント、その後2ポイントごと,TRUE,毎ポイント,FALSE,毎ゲーム,FALSE,3ポイントごと,FALSE
q_132,tournament_rules,2,タイブレークでチェンジコートはいつ行いますか？,6ポイントごとにチェンジコートを行います。,"tournament,tiebreak,change",6ポイントごと,TRUE,毎3ポイント,FALSE,毎ゲーム,FALSE,試合終了時のみ,FALSE
q_133,tournament_rules,2,ゲームカウント6-6になった場合、一般的にはどうなりますか？,多くの大会ではタイブレークに入りますが、大会形式によって異なります。,"tournament,score",タイブレークに入る,TRUE,そのまま続く,FALSE,試合終了,FALSE,引き分け,FALSE
q_134,tournament_rules,2,サーブ順を途中で間違えて進めてしまい、数ポイント後に気づきました。どうしますか？,気づいた時点で正しい順番に戻し、すでに終わったポイントは通常そのまま有効です。,"tournament,serve",正しい順番に戻す,TRUE,そのゲームをやり直す,FALSE,相手に1ゲーム入る,FALSE,試合終了,FALSE
q_135,tournament_rules,2,チェンジコート時に長く休憩しすぎるとどうなりますか？,大会によってはタイムバイオレーションや注意を受ける場合があります。,"tournament,time",注意されることがある,TRUE,問題ない,FALSE,失点,FALSE,試合終了,FALSE
q_136,tournament_rules,2,ボールが破損していることに気づいた場合どうしますか？,ポイント開始前に相手や運営に確認し交換します。,"tournament,ball",交換を確認する,TRUE,そのまま使う,FALSE,自分だけ交換する,FALSE,相手に渡す,FALSE
q_137,tournament_rules,2,試合開始時間に遅れそうな場合どうするのが適切ですか？,早めに運営へ連絡することが重要です。無断遅刻は失格の可能性があります。,"tournament,manner",運営へ連絡する,TRUE,何もしない,FALSE,相手にだけ連絡,FALSE,試合後に謝る,FALSE
q_138,tournament_rules,2,大会で使うボールは基本的にどう決まりますか？,大会主催者が指定した公式球を使用することが一般的です。,"tournament,ball",主催者指定球,TRUE,自分のボール,FALSE,相手のボール,FALSE,どれでもよい,FALSE
q_139,tournament_rules,2,相手ペアがスコアを間違えてコールしている時はどうしますか？,落ち着いて確認し、合意してから次のポイントを始めます。,"tournament,score",その場で確認する,TRUE,無視して続ける,FALSE,抗議する,FALSE,相手の失点,FALSE
q_140,tournament_rules,2,雨などで試合続行が危険な場合どうしますか？,運営や審判の判断を仰ぎ、安全を優先します。,"tournament,safety",運営判断を仰ぐ,TRUE,自己判断で続ける,FALSE,試合放棄,FALSE,相手に任せる,FALSE
q_141,tournament_rules,2,隣コートからのボール侵入でプレーが止まりました。どうなりますか？,一般的にはレットでそのポイントをやり直します。,"tournament,let",やり直し,TRUE,相手の失点,FALSE,自分の失点,FALSE,続行,FALSE
q_142,tournament_rules,2,タイブレーク中にサーブ側を間違えた場合どうしますか？,気づいた時点で正しいサイド・順番に戻します。,"tournament,tiebreak",正しい位置に戻す,TRUE,最初からやり直す,FALSE,そのまま続ける,FALSE,相手の得点,FALSE
q_143,tournament_rules,2,試合中にトイレへ行きたくなった場合どうしますか？,チェンジコート時などに相手へ一声かけ、必要なら運営に確認します。,"tournament,manner",相手に一声かける,TRUE,無言で離れる,FALSE,試合終了まで我慢,FALSE,失点になる,FALSE
q_144,tournament_rules,2,大会でウェア規定がある場合、最も大切なのは？,大会要項を事前に確認しておくことです。,"tournament,manner",要項確認,TRUE,好きな服で行く,FALSE,相手に合わせる,FALSE,運営任せ,FALSE
